List,0
List Heuristic,1
Tree,2
Tree p.c,3
Nodes.n,DisjointType,Union time
2,0,1.1500000000053134e-05
2,1,7.200000000207041e-06
2,2,5.9100000000089636e-05
2,3,5.8000000000557606e-06
3,0,1.5799999999899228e-05
3,1,1.790000000023717e-05
3,2,6.379999999994723e-05
3,3,9.400000000159281e-06
4,0,2.6999999999999247e-05
4,1,2.61000000001399e-05
4,2,7.280000000009501e-05
4,3,1.8400000000085015e-05
5,0,3.7300000000017874e-05
5,1,3.640000000015853e-05
5,2,8.410000000003137e-05
5,3,2.9800000000301807e-05
6,0,4.2600000000003746e-05
6,1,4.3699999999979866e-05
6,2,9.220000000009776e-05
6,3,3.6800000000392075e-05
7,0,5.359999999998699e-05
7,1,5.7299999999926854e-05
7,2,0.00010720000000019603
7,3,5.2400000000396574e-05
8,0,6.689999999998086e-05
8,1,7.429999999986059e-05
8,2,0.00012540000000016427
8,3,7.150000000022416e-05
9,0,8.270000000010214e-05
9,1,9.409999999987484e-05
9,2,0.0001497000000001414
9,3,0.0001285000000001979
10,0,9.500000000017828e-05
10,1,0.00010829999999972806
10,2,0.0001769000000002574
10,3,0.000144000000000144
11,0,0.00012000000000034206
11,1,0.00013389999999957602
11,2,0.00020950000000019564
11,3,0.0001833000000002194
12,0,0.0001348000000005456
12,1,0.00014489999999955927
12,2,0.00023390000000023115
12,3,0.00019560000000029554
13,0,0.00015650000000055897
13,1,0.0001707999999995824
13,2,0.00026750000000030916
13,3,0.0002289000000001984
14,0,0.00017880000000070062
14,1,0.0001992999999997913
14,2,0.0003269000000003519
14,3,0.000277600000000211
15,0,0.00019850000000065648
15,1,0.0002221999999998392
15,2,0.0003513000000003874
15,3,0.000304800000000105
16,0,0.0002304000000006301
16,1,0.0002610999999999031
16,2,0.0004126000000004293
16,3,0.00035620000000013974
17,0,0.0002458000000005178
17,1,0.00028119999999987044
17,2,0.00043660000000023125
17,3,0.0003791000000001876
18,0,0.0003267000000004572
18,1,0.00032779999999976717
18,2,0.0005150000000002652
18,3,0.00045090000000014285
19,0,0.0003622000000005343
19,1,0.00037009999999959575
19,2,0.0005851000000001161
19,3,0.0005113000000001033
20,0,0.0003840000000006061
20,1,0.00039969999999955874
20,2,0.000614400000000126
20,3,0.0005421000000001008
21,0,0.0004396000000006506
21,1,0.00048719999999957686
21,2,0.0007537000000001903
21,3,0.0006405000000000438
22,0,0.0004969000000005774
22,1,0.0005535999999997099
22,2,0.0008744000000000529
22,3,0.0007333000000000478
23,0,0.0005651000000006512
23,1,0.0006275999999996174
23,2,0.0010316999999999688
23,3,0.000843499999999997
24,0,0.000623200000000601
24,1,0.0007233999999995966
24,2,0.0011641000000000012
24,3,0.0009382000000000001
25,0,0.0006942000000007553
25,1,0.000803799999999466
25,2,0.0013081999999999816
25,3,0.0010551000000000865
26,0,0.0007559000000008087
26,1,0.0008771999999994673
26,2,0.0014492999999999867
26,3,0.0011904000000000359
27,0,0.0008364000000007366
27,1,0.0009679999999994138
27,2,0.001641400000000015
27,3,0.0013265000000002303
28,0,0.0008548000000005995
28,1,0.0009931999999992502
28,2,0.0016681999999998975
28,3,0.0015700000000002934
29,0,0.0009541000000006239
29,1,0.001086199999999149
29,2,0.0018441999999998515
29,3,0.0017063000000001605
30,0,0.0010473000000006394
30,1,0.0011874999999990088
30,2,0.002106999999999637
30,3,0.0018690000000001206
31,0,0.025202300000000566
31,1,0.0012934999999989483
31,2,0.002333699999999661
31,3,0.002009099999999986
32,0,0.025259600000000493
32,1,0.0013554999999989548
32,2,0.002440399999999787
32,3,0.0020921999999998775
33,0,0.025357700000000483
33,1,0.0014381999999988349
33,2,0.0025959999999995986
33,3,0.0022223999999999577
34,0,0.025415100000000468
34,1,0.0015236999999987955
34,2,0.0027351999999996046
34,3,0.0023131999999999042
35,0,0.02549580000000029
35,1,0.0015837999999988028
35,2,0.002816599999999614
35,3,0.002389899999999834
36,0,0.02561440000000026
36,1,0.0017119999999988256
36,2,0.0031823999999995856
36,3,0.0026079999999997217
37,0,0.02576960000000006
37,1,0.0018356999999988854
37,2,0.0035197999999996288
37,3,0.002784899999999757
38,0,0.02587600000000001
38,1,0.001954799999998702
38,2,0.003815899999999761
38,3,0.0030143999999998616
39,0,0.0260123000000001
39,1,0.002068699999998591
39,2,0.004088399999999659
39,3,0.0031687999999998606
40,0,0.02613090000000029
40,1,0.0021948999999985563
40,2,0.004360099999999534
40,3,0.00335160000000001
41,0,0.026299500000000142
41,1,0.0023797999999983777
41,2,0.004964599999999653
41,3,0.0037837000000000565
42,0,0.02642460000000013
42,1,0.002460199999998247
42,2,0.005070099999999744
42,3,0.0038810000000000233
43,0,0.026520800000000122
43,1,0.0025808999999981097
43,2,0.005272999999999639
43,3,0.00405180000000005
44,0,0.026688100000000103
44,1,0.002760199999997992
44,2,0.005805899999999697
44,3,0.004337400000000047
45,0,0.02688390000000007
45,1,0.002955099999998101
45,2,0.006381799999999549
45,3,0.00462740000000017
46,0,0.02703830000000007
46,1,0.00308069999999816
46,2,0.0066392999999995705
46,3,0.004803500000000183
47,0,0.027210500000000026
47,1,0.0033141999999981575
47,2,0.007191099999999562
47,3,0.005107500000000265
48,0,0.02745400000000009
48,1,0.003520499999998261
48,2,0.007788299999999415
48,3,0.0054384000000002874
49,0,0.027610900000000216
49,1,0.0037007999999982832
49,2,0.008153899999999492
49,3,0.005654900000000351
50,0,0.027799700000000094
50,1,0.003913099999998337
50,2,0.008772699999999523
50,3,0.006556100000000509
51,0,0.028016300000000216
51,1,0.004178499999998309
51,2,0.009444099999999622
51,3,0.006918100000000704
52,0,0.028313300000000208
52,1,0.0044888999999981305
52,2,0.010473199999999627
52,3,0.00740650000000076
53,0,0.028569500000000136
53,1,0.0048032999999980674
53,2,0.011517999999999695
53,3,0.007831800000000833
54,0,0.028815800000000058
54,1,0.005065499999997947
54,2,0.012446099999999571
54,3,0.008270000000000888
55,0,0.028951599999999855
55,1,0.005230199999997964
55,2,0.0127655999999996
55,3,0.008503500000000885
56,0,0.029270999999999825
56,1,0.005573499999998122
56,2,0.014024699999999779
56,3,0.009050500000000739
57,0,0.029515599999999864
57,1,0.005802999999998004
57,2,0.014719999999999844
57,3,0.009409000000000667
58,0,0.0298970999999999
58,1,0.006115499999998164
58,2,0.016397400000000006
58,3,0.010253300000000687
59,0,0.02994589999999997
59,1,0.006224199999998126
59,2,0.016462999999999894
59,3,0.010314700000000787
60,0,0.0300859
60,1,0.006356099999998088
60,2,0.016652700000000076
60,3,0.010475700000000865
61,0,0.03041690000000008
61,1,0.006666799999998085
61,2,0.017730600000000152
61,3,0.010970800000000835
62,0,0.03078610000000004
62,1,0.007051799999998165
62,2,0.019410499999999997
62,3,0.011595200000000805
63,0,0.031048000000000187
63,1,0.007267999999998054
63,2,0.019905400000000073
63,3,0.011885600000000718
64,0,0.03154440000000003
64,1,0.00828079999999809
64,2,0.02248249999999996
64,3,0.013055500000000775
65,0,0.03222600000000009
65,1,0.00908559999999814
65,2,0.02486440000000001
65,3,0.01365270000000085
66,0,0.032427900000000065
66,1,0.009263799999998046
66,2,0.025130100000000155
66,3,0.013876100000000724
67,0,0.033016000000000156
67,1,0.009756099999998158
67,2,0.027353799999999984
67,3,0.01468480000000083
68,0,0.03329380000000026
68,1,0.010058899999998205
68,2,0.02823690000000001
68,3,0.015316900000000855
69,0,0.03365700000000027
69,1,0.010434199999998173
69,2,0.0294620000000001
69,3,0.0160540000000009
70,0,0.034121200000000185
70,1,0.011111099999998153
70,2,0.03214000000000006
70,3,0.016879000000000977
71,0,0.03449630000000026
71,1,0.011553099999997984
71,2,0.03382940000000012
71,3,0.017537400000001035
72,0,0.03495270000000028
72,1,0.011988299999997842
72,2,0.03545620000000027
72,3,0.018308400000001113
73,0,0.03549080000000027
73,1,0.012534999999997742
73,2,0.037950700000000115
73,3,0.01914860000000118
74,0,0.03579200000000027
74,1,0.012816599999997624
74,2,0.03879470000000018
74,3,0.019649700000001102
75,0,0.036348200000000386
75,1,0.013229299999997446
75,2,0.040823000000000054
75,3,0.020351200000001013
76,0,0.0373946000000005
76,1,0.013645799999997488
76,2,0.04289160000000014
76,3,0.021007900000000967
77,0,0.03795850000000045
77,1,0.014221499999997445
77,2,0.04516490000000006
77,3,0.02195990000000103
78,0,0.03851920000000031
78,1,0.014786099999997582
78,2,0.04782130000000007
78,3,0.022933900000001062
79,0,0.03887230000000019
79,1,0.015126699999997495
79,2,0.048952899999999966
79,3,0.023425100000000976
80,0,0.03932620000000031
80,1,0.015522899999997675
80,2,0.05079670000000003
80,3,0.024071000000001064
81,0,0.039903900000000325
81,1,0.016098499999997795
81,2,0.05312340000000004
81,3,0.02497210000000094
82,0,0.04043240000000026
82,1,0.01666469999999798
82,2,0.05547080000000015
82,3,0.025917600000000984
83,0,0.04124160000000021
83,1,0.017369599999997876
83,2,0.059706600000000165
83,3,0.027119900000000863
84,0,0.04190010000000011
84,1,0.017889799999997846
84,2,0.06186120000000028
84,3,0.02783790000000086
85,0,0.04245730000000014
85,1,0.018681599999997855
85,2,0.0651862000000003
85,3,0.02889270000000077
86,0,0.043947300000000133
86,1,0.01905759999999801
86,2,0.06694180000000038
86,3,0.029495500000000785
87,0,0.044427500000000286
87,1,0.019502799999997933
87,2,0.06918690000000027
87,3,0.030221800000000743
88,0,0.04514930000000028
88,1,0.02029609999999793
88,2,0.07307500000000045
88,3,0.031446200000000646
89,0,0.045790300000000395
89,1,0.02098089999999786
89,2,0.0766326000000006
89,3,0.03258140000000065
90,0,0.04639850000000045
90,1,0.021547699999997727
90,2,0.07954550000000049
90,3,0.033518400000000614
91,0,0.04699240000000038
91,1,0.022128999999997845
91,2,0.08250680000000044
91,3,0.03453810000000046
92,0,0.04757660000000041
92,1,0.02274239999999783
92,2,0.08528360000000035
92,3,0.03541540000000043
93,0,0.04815510000000045
93,1,0.023327599999998005
93,2,0.08808930000000048
93,3,0.03629690000000041
94,0,0.04854790000000042
94,1,0.02370629999999796
94,2,0.08941950000000065
94,3,0.03681580000000051
95,0,0.049050300000000435
95,1,0.024703899999998002
95,2,0.09151740000000053
95,3,0.03768200000000066
96,0,0.04999620000000027
96,1,0.025617399999998014
96,2,0.09618340000000059
96,3,0.039203400000000554
97,0,0.05040320000000009
97,1,0.026027299999997977
97,2,0.09830830000000068
97,3,0.039839900000000705
98,0,0.05063990000000018
98,1,0.026246899999998075
98,2,0.09867080000000072
98,3,0.040120600000000506
99,0,0.0511014000000003
99,1,0.02672589999999797
99,2,0.1005357000000009
99,3,0.04082860000000066
100,0,0.05133220000000027
100,1,0.027011699999998084
100,2,0.10100230000000088
100,3,0.04118150000000065
101,0,0.05236480000000032
101,1,0.028050199999998027
101,2,0.10587480000000093
101,3,0.04288350000000074
102,0,0.05332500000000029
102,1,0.029114599999997992
102,2,0.11108240000000102
102,3,0.04449780000000092
103,0,0.05356200000000033
103,1,0.029325899999997906
103,2,0.11183570000000098
103,3,0.04474510000000098
104,0,0.05395970000000028
104,1,0.02971289999999782
104,2,0.11303030000000103
104,3,0.045316900000001104
105,0,0.0550457000000002
105,1,0.030760199999998017
105,2,0.11867450000000113
105,3,0.04718380000000111
106,0,0.05578930000000004
106,1,0.031372199999998074
106,2,0.12254060000000111
106,3,0.048231400000001035
107,0,0.056562199999999896
107,1,0.032005399999998074
107,2,0.12647510000000128
107,3,0.049280300000001054
108,0,0.05702560000000001
108,1,0.03257449999999795
108,2,0.12865830000000122
108,3,0.0499132000000011
109,0,0.057719500000000146
109,1,0.03320349999999794
109,2,0.13395900000000105
109,3,0.051038200000001144
110,0,0.058392800000000245
110,1,0.03391179999999783
110,2,0.13833950000000117
110,3,0.05292720000000095
111,0,0.059492300000000276
111,1,0.035118799999997785
111,2,0.14697590000000127
111,3,0.05482380000000098
112,0,0.060700200000000315
112,1,0.03726449999999781
112,2,0.15606450000000116
112,3,0.05735510000000077
113,0,0.0614344
113,1,0.03811409999999782
113,2,0.16146550000000115
113,3,0.05878610000000051
114,0,0.06254239999999989
114,1,0.03934759999999793
114,2,0.17078250000000095
114,3,0.06069280000000066
115,0,0.06346549999999995
115,1,0.04030529999999777
115,2,0.1761080000000006
115,3,0.06230710000000106
116,0,0.06450539999999982
116,1,0.04137749999999807
116,2,0.18155250000000045
116,3,0.06413420000000092
117,0,0.06515889999999969
117,1,0.04206239999999806
117,2,0.1850995000000002
117,3,0.06521200000000094
118,0,0.06625389999999998
118,1,0.04261459999999806
118,2,0.18736780000000008
118,3,0.06598330000000074
119,0,0.06742060000000016
119,1,0.04378939999999831
119,2,0.1947177
119,3,0.06806930000000055
120,0,0.06820249999999994
120,1,0.044510399999998285
120,2,0.19870089999999996
120,3,0.0691886000000006
121,0,0.06933200000000017
121,1,0.04565629999999832
121,2,0.20566249999999986
121,3,0.07107350000000046
122,0,0.07050460000000003
122,1,0.04686619999999797
122,2,0.21289239999999987
122,3,0.07299120000000037
123,0,0.07168080000000021
123,1,0.04800069999999801
123,2,0.2209827999999998
123,3,0.07484340000000045
124,0,0.0728987000000001
124,1,0.049169699999997984
124,2,0.2282598
124,3,0.07747420000000038
125,0,0.07439209999999985
125,1,0.05048269999999766
125,2,0.23834579999999983
125,3,0.07979460000000071
126,0,0.07544100000000009
126,1,0.05145569999999733
126,2,0.24445989999999984
126,3,0.08157690000000062
127,0,0.07637880000000008
127,1,0.052273199999997466
127,2,0.2497467000000002
127,3,0.0829094000000008
128,0,0.0778219
128,1,0.05354059999999716
128,2,0.25949040000000023
128,3,0.08490210000000098
129,0,0.0785247
129,1,0.054116099999997225
129,2,0.26301090000000027
129,3,0.08587580000000128
130,0,0.07986640000000023
130,1,0.05537109999999723
130,2,0.27280770000000043
130,3,0.08813150000000136
131,0,0.08136450000000028
131,1,0.05683399999999761
131,2,0.2865287000000003
131,3,0.09056090000000139
132,0,0.08250160000000051
132,1,0.05782469999999762
132,2,0.2951906000000002
132,3,0.09231200000000173
133,0,0.08320470000000046
133,1,0.05836389999999758
133,2,0.29750580000000015
133,3,0.09310560000000145
134,0,0.08483000000000063
134,1,0.06007639999999759
134,2,0.3088282000000002
134,3,0.09592170000000144
135,0,0.08653790000000061
135,1,0.0617057999999977
135,2,0.3246899999999999
135,3,0.09870560000000128
136,0,0.0872831000000005
136,1,0.0624218999999977
136,2,0.3289445
136,3,0.09977370000000163
137,0,0.11714760000000046
137,1,0.06345369999999795
137,2,0.3371696000000002
137,3,0.1015158000000016
138,0,0.11848400000000048
138,1,0.06460029999999817
138,2,0.34512080000000056
138,3,0.10343790000000141
139,0,0.12010980000000071
139,1,0.06618709999999828
139,2,0.3583319000000009
139,3,0.10604570000000169
140,0,0.12142010000000081
140,1,0.06741569999999841
140,2,0.36618800000000107
140,3,0.1077054000000015
141,0,0.12237050000000105
141,1,0.0682868999999986
141,2,0.371718200000001
141,3,0.10901080000000118
142,0,0.12294570000000071
142,1,0.06876119999999863
142,2,0.37375320000000123
142,3,0.10965890000000145
143,0,0.12544810000000073
143,1,0.07057829999999887
143,2,0.3889507000000014
143,3,0.11281320000000128
144,0,0.1274990000000007
144,1,0.07266579999999889
144,2,0.4101746000000013
144,3,0.11632940000000125
145,0,0.1283758000000006
145,1,0.07345269999999893
145,2,0.41423470000000107
145,3,0.11743680000000123
146,0,0.12889940000000077
146,1,0.07397549999999864
146,2,0.41555120000000123
146,3,0.11792820000000126
147,0,0.13092200000000087
147,1,0.07596179999999864
147,2,0.43298210000000115
147,3,0.1210487000000009
148,0,0.1314740000000012
148,1,0.07638789999999895
148,2,0.43516860000000124
148,3,0.12164410000000081
149,0,0.1324398000000011
149,1,0.077289299999999
149,2,0.4411699000000011
149,3,0.12309360000000091
150,0,0.13327990000000112
150,1,0.07807129999999862
150,2,0.4466778000000011
150,3,0.12430360000000129
151,0,0.13474600000000114
151,1,0.07946199999999859
151,2,0.4564077000000015
151,3,0.1266312000000014
152,0,0.13538830000000113
152,1,0.08000169999999862
152,2,0.45877640000000186
152,3,0.12740920000000178
153,0,0.13731430000000122
153,1,0.08199669999999859
153,2,0.4777893000000022
153,3,0.13119910000000146
154,0,0.1390583000000012
154,1,0.08390409999999848
154,2,0.4922124000000023
154,3,0.1341986000000015
155,0,0.13946980000000142
155,1,0.08426639999999841
155,2,0.4925820000000023
155,3,0.1345393000000017
156,0,0.14165340000000137
156,1,0.0862965999999985
156,2,0.5118529000000023
156,3,0.13809750000000132
157,0,0.14396030000000115
157,1,0.08864539999999854
157,2,0.5390323000000024
157,3,0.14361360000000123
158,0,0.14589330000000134
158,1,0.09068899999999847
158,2,0.5536734000000023
158,3,0.14685680000000123
159,0,0.14651120000000128
159,1,0.09122719999999829
159,2,0.5562420000000023
159,3,0.14795660000000121
160,0,0.14819980000000132
160,1,0.09275579999999861
160,2,0.5715975000000024
160,3,0.15035810000000116
161,0,0.14946690000000107
161,1,0.09376719999999894
161,2,0.5793488000000022
161,3,0.15202850000000123
162,0,0.150225100000001
162,1,0.09441529999999876
162,2,0.5833304000000026
162,3,0.15294860000000132
163,0,0.1526393000000006
163,1,0.09741909999999887
163,2,0.6067850000000026
163,3,0.15716030000000125
164,0,0.1546804000000006
164,1,0.09934629999999878
164,2,0.6197760000000025
164,3,0.16019750000000132
165,0,0.15711760000000075
165,1,0.10163689999999903
165,2,0.6396812000000027
165,3,0.16416740000000174
166,0,0.15777040000000087
166,1,0.102116399999999
166,2,0.6410691000000028
166,3,0.1647883000000021
167,0,0.16029650000000117
167,1,0.10437009999999924
167,2,0.6640748000000025
167,3,0.1692676000000024
168,0,0.16374670000000124
168,1,0.10740689999999953
168,2,0.6939847000000028
168,3,0.17378240000000234
169,0,0.16513800000000112
169,1,0.10890389999999961
169,2,0.7043191000000024
169,3,0.17576650000000238
170,0,0.16596960000000127
170,1,0.10960509999999957
170,2,0.7079486000000026
170,3,0.17673400000000217
171,0,0.16703930000000122
171,1,0.11067769999999966
171,2,0.7147078000000024
171,3,0.17832350000000186
172,0,0.1676295000000012
172,1,0.1111462999999997
172,2,0.7160126000000022
172,3,0.17936450000000215
173,0,0.16946740000000116
173,1,0.11293989999999976
173,2,0.7301528000000022
173,3,0.18231270000000177
174,0,0.17213420000000124
174,1,0.11557739999999983
174,2,0.7538087000000022
174,3,0.18649650000000162
175,0,0.17392660000000104
175,1,0.1174065999999998
175,2,0.7704635000000022
175,3,0.1898703000000015
176,0,0.17629480000000086
176,1,0.11981129999999984
176,2,0.792498800000002
176,3,0.1941272000000016
177,0,0.17791160000000117
177,1,0.12141160000000006
177,2,0.8075735000000019
177,3,0.19721620000000128
178,0,0.17879560000000128
178,1,0.12225710000000012
178,2,0.8143345000000015
178,3,0.1984098000000014
179,0,0.1798484000000009
179,1,0.1232922000000003
179,2,0.8211496000000018
179,3,0.20044960000000134
180,0,0.18127510000000102
180,1,0.1245516000000002
180,2,0.8300482000000016
180,3,0.2024501000000012
181,0,0.182805000000001
181,1,0.12577340000000037
181,2,0.8403204000000017
181,3,0.20445840000000115
182,0,0.1863471000000012
182,1,0.12867970000000062
182,2,0.8693376000000019
182,3,0.2096914000000012
183,0,0.18937710000000152
183,1,0.13174760000000063
183,2,0.9105086000000018
183,3,0.21501630000000138
184,0,0.19215330000000153
184,1,0.1344842000000006
184,2,0.939642700000002
184,3,0.2195839000000015
185,0,0.1950307000000011
185,1,0.1373591000000003
185,2,0.9762527000000021
185,3,0.2243318000000014
186,0,0.19603720000000102
186,1,0.1379151000000003
186,2,0.9778618000000021
186,3,0.22507460000000123
187,0,0.19745420000000102
187,1,0.13924219999999998
187,2,0.9881408000000023
187,3,0.2270968000000011
188,0,0.19980580000000092
188,1,0.1416447999999999
188,2,1.0107900000000023
188,3,0.2309976000000009
189,0,0.20204860000000124
189,1,0.1440397
189,2,1.0324858000000026
189,3,0.2346804000000009
190,0,0.2048424000000013
190,1,0.1464228000000003
190,2,1.102362000000003
190,3,0.23912700000000098
191,0,0.20699510000000165
191,1,0.1484892000000002
191,2,1.117829600000003
191,3,0.24243520000000118
192,0,0.21092970000000166
192,1,0.1519018000000001
192,2,1.1485588000000027
192,3,0.2487153000000013
193,0,0.21261860000000166
193,1,0.1533831000000001
193,2,1.1603811000000026
193,3,0.25084120000000154
194,0,0.21602650000000168
194,1,0.1574365000000002
194,2,1.2020206000000027
194,3,0.2566211000000014
195,0,0.2177497000000015
195,1,0.1590774000000006
195,2,1.2169387000000027
195,3,0.25919360000000125
196,0,0.21901330000000163
196,1,0.1602529000000006
196,2,1.2268026000000027
196,3,0.26121740000000115
197,0,0.22131510000000132
197,1,0.16255040000000065
197,2,1.2471842000000026
197,3,0.2657904000000013
198,0,0.22425470000000125
198,1,0.16609290000000065
198,2,1.2781533000000027
198,3,0.2708887000000011
199,0,0.22577550000000102
199,1,0.1673988000000004
199,2,1.2896756000000025
199,3,0.2730473000000011
200,0,0.22931310000000105
200,1,0.17312610000000062
200,2,1.3421460000000023
200,3,0.2793292000000014
